,AdjD,AdjEM,AdjO,AdjT,Conf,Luck,OppD,OppO,Rank,Team,W-L
235,242,-6.21,101.5,107.7,CAA,222,190,67.8,236,James Madison,10-22
236,229,-6.23,102.4,108.6,MAC,239,75,70.0,237,Bowling Green,16-16
237,155,-6.26,106.0,112.3,Pat,308,55,70.7,238,Lehigh,16-14
238,304,-6.28,97.9,104.1,WAC,152,313,65.3,239,Cal St. Bakersfield,12-18
239,255,-6.62,100.4,107.0,BSth,205,285,65.8,240,High Point,14-16
240,292,-6.77,98.7,105.5,P12,174,148,68.6,241,California,8-24
241,327,-7.00,95.8,102.8,CUSA,122,109,69.2,242,Florida Atlantic,12-19
242,303,-7.20,97.9,105.1,CUSA,166,198,67.6,243,UTEP,11-20
243,220,-7.43,102.7,110.1,BSky,270,28,71.7,244,Southern Utah,13-19
244,330,-7.47,95.2,102.7,NEC,120,107,69.2,245,Robert Morris,16-17
245,240,-7.58,101.7,109.3,MEAC,257,30,71.6,246,Hampton,19-15
246,267,-7.60,99.6,107.2,BSth,210,258,66.4,247,Charleston Southern,15-16
247,188,-7.60,104.5,112.1,CAA,306,26,71.9,248,UNC Wilmington,11-21
248,173,-7.64,105.3,112.9,SWAC,315,35,71.5,249,Texas Southern 16,15-19
249,230,-7.73,102.2,109.9,CAA,269,282,65.8,250,Delaware,14-19
250,197,-7.83,103.8,111.6,CAA,301,218,67.2,251,Elon,14-18
251,212,-7.85,103.3,111.1,NEC,295,39,71.3,252,LIU Brooklyn 16,18-16
252,215,-7.87,103.1,111.0,CAA,293,122,68.9,253,Drexel,13-20
253,206,-7.96,103.5,111.5,MAC,299,229,67.0,254,Northern Illinois,13-19
254,286,-8.05,98.8,106.9,ASun,199,234,66.9,255,NJIT,14-16
255,110,-8.15,108.7,116.8,OVC,339,112,69.1,256,Southeast Missouri St.,14-17
256,275,-8.23,99.3,107.5,OVC,215,304,65.5,257,Eastern Illinois,12-19
257,237,-8.24,102.1,110.3,MAC,276,195,67.7,258,Akron,14-18
258,270,-8.34,99.5,107.9,WAC,225,8,73.7,259,UT Rio Grande Valley,15-17
259,254,-8.42,100.4,108.8,Pat,248,210,67.4,260,Boston University,15-16
260,305,-8.59,97.8,106.4,BSth,192,196,67.6,261,Gardner Webb,14-18
261,294,-8.59,98.5,107.1,Slnd,208,152,68.6,262,Abilene Christian,16-16
